repo_root	D:\programing\core_node
poly_root	D:\programing\core_node\poly_apps
base_port	10000
generated_at	2025-12-05T07:39:49
project_count	15
project_name_0	.claude
project_path_0	D:\programing\core_node\poly_apps\.claude
project_port_0	10000
project_type_0	unknown
project_name_1	flutter_bloom
project_path_1	D:\programing\core_node\poly_apps\flutter_bloom
project_port_1	10001
project_type_1	unknown
project_name_2	pycore_laravel_wordnew_ui
project_path_2	D:\programing\core_node\poly_apps\pycore_laravel_wordnew_ui
project_port_2	10002
project_type_2	vite
project_name_3	laravel_main
project_path_3	D:\programing\core_node\poly_apps\laravel_main
project_port_3	10003
project_type_3	vite
project_name_4	matrix_bak
project_path_4	D:\programing\core_node\poly_apps\matrix_bak
project_port_4	10004
project_type_4	vite
project_name_5	matrix_ui_react
project_path_5	D:\programing\core_node\poly_apps\matrix_ui_react
project_port_5	10005
project_type_5	vite
project_name_6	NewQtScrcpy
project_path_6	D:\programing\core_node\poly_apps\NewQtScrcpy
project_port_6	10006
project_type_6	unknown
project_name_7	nsrcc-tactical-ops
project_path_7	D:\programing\core_node\poly_apps\nsrcc-tactical-ops
project_port_7	10007
project_type_7	vite
project_name_8	nuxt_main
project_path_8	D:\programing\core_node\poly_apps\nuxt_main
project_port_8	10008
project_type_8	nuxt
project_name_9	qy_original
project_path_9	D:\programing\core_node\poly_apps\qy_original
project_port_9	10009
project_type_9	vite
project_name_10	react_native
project_path_10	D:\programing\core_node\poly_apps\react_native
project_port_10	10010
project_type_10	react_native
project_name_11	react_native_qy
project_path_11	D:\programing\core_node\poly_apps\react_native_qy
project_port_11	10011
project_type_11	react_native
project_name_12	react_native_qy_backup_20251205061643
project_path_12	D:\programing\core_node\poly_apps\react_native_qy_backup_20251205061643
project_port_12	10012
project_type_12	react_native
project_name_13	SmartMatrix
project_path_13	D:\programing\core_node\poly_apps\SmartMatrix
project_port_13	10013
project_type_13	unknown
project_name_14	xincanchuanmeikeji
project_path_14	D:\programing\core_node\poly_apps\xincanchuanmeikeji
project_port_14	10014
project_type_14	vite
